inf_prob,diag_prob,i0,vaccine_efficacy1,vaccine_efficacy2,infection_efficacy,replacement_percentage,permutation_percentage,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.1,14.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.2,14.0,6.0,6.0,7.0,3.0,8.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.3,14.0,4.0,1.0,0.0,2.0,6.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.4,14.0,4.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.5,14.0,4.0,6.0,3.0,2.0,3.0,3.0,5.0,2.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.6,14.0,3.0,4.0,4.0,1.0,0.0,2.0,2.0,2.0,1.0,9.0,18.0,15.0,22.0,23.0,18.0,14.0,8.0,8.0,15.0,6.0,10.0,2.0,4.0,4.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.7,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.8,14.0,5.0,5.0,3.0,4.0,5.0,5.0,0.0,0.0,4.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,0.9,14.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.72,0.84,0.9,0.0,1.0,14.0,5.0,7.0,3.0,0.0,6.0,1.0,12.0,10.0,16.0,11.0,10.0,8.0,7.0,10.0,7.0,4.0,3.0,0.0,1.0,0.0,1.0,4.0,6.0,2.0,7.0
0.6943774735567708,0.2602661994799106,14.0,0.68,0.89,0.91,0.0,0.1,14.0,3.0,4.0,4.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.68,0.89,0.91,0.0,0.2,14.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.68,0.89,0.91,0.0,0.3,14.0,5.0,7.0,7.0,7.0,9.0,7.0,7.0,4.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.68,0.89,0.91,0.0,0.4,14.0,8.0,4.0,6.0,4.0,10.0,13.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6943774735567708,0.2602661994799106,14.0,0.68,0.89,0.91,0.0,0.5,14.0,7.0,7.0,7.0,7.0,8.0,10.0,6.0,7.0,7.0,16.0,7.0,4.0,3.0,0.0,0.0,3.0,2.0,2.0,3.0,4.0,6.0,5.0,4.0,10.0,3.0
0.6943774735567708,0.2602661994799106,14.0,0.68,0.89,0.91,0.0,0.6,14.0,5.0,3.0,4.0,6.0,5.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
