inf_prob,diag_prob,i0,vaccine_efficacy1,vaccine_efficacy2,infection_efficacy,first_outbreak_size,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,4.0,10.0,12.0,3.0,1.0,1.0,1.0,3.0,0.0,3.0,3.0,1.0,4.0,4.0,3.0,4.0,0.0,2.0,0.0,2.0,3.0,2.0,0.0,1.0,3.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,9.0,8.0,4.0,4.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,5.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,7.0,3.0,6.0,2.0,2.0,2.0,3.0,0.0,8.0,4.0,7.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,9.0,9.0,5.0,6.0,5.0,2.0,4.0,8.0,2.0,7.0,10.0,2.0,3.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,6.0,5.0,4.0,5.0,6.0,5.0,3.0,4.0,9.0,9.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,7.0,5.0,3.0,7.0,6.0,5.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,4.0,5.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6766074504399407,0.2581566588291645,11.0,0.0,0.0,0.89,7247.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
